inverf

{
0.88622692545275805198, 0.23201366653465452239, 0.12755617530559798523, 0.086552129241547565153, 
0.064959617745385445087, 0.051731281984616399316, 0.042836720651797374759, 0.036465929308531652708, 
0.031689005021605473611, 0.027980632964995245243, 0.025022275841198367979, 0.022609863318897596707, 
0.020606780379059025377, 0.018918217250778881361, 0.017476370562856568397, 0.016231500987685273246, 
0.015146315063247829322, 0.0141923160025099835, 0.013347364197421319326, 0.01259400487133209047, 
0.011918295936392058268, 0.01130897010592256044, 0.010756825303317979481, 0.010254274081853489986, 
0.0097950057700712002406, 0.0093737298191821066123, 0.008985978502843406171, 0.0086279535807094603905, 
0.008296405927739263636, 0.0079885401626033809841, 0.0077019384322597889136, 0.0074344990178315580737, 
0.0071843865112683341634, 0.0069499911010647355547, 0.0067298950853415528961, 0.0065228451614500852773, 
0.0063277293643431665668, 0.0061435577703841800709, 0.0059694462697344801913, 0.0058046028538343234088, 
0.0056483159755515840658, 0.0054999446262039893701, 0.0053589098416864681604, 0.0052246874036875109309, 
0.0050968015447062251996, 0.0049748194997390601454, 0.0048583467749585065865, 0.0047470230258849967914, 
0.0046405184555590511461, 0.0045385306579071070868, 0.0044407818435272042312, 0.0043470163950215306645, 
0.0042569987071827504119, 0.0041705112741261931089, 0.0040873529911090444866, 0.0040073376434981641814, 
0.0039302925593065005799, 0.0038560574050482401484, 0.0037844831074738500762, 0.0037154308861260722935, 
0.0036487713836791174291, 0.0035843838827445922805, 0.003522155599297890731, 0.0034619810441376798818, 
0.0034037614448720926626, 0.0033474042218555872912, 0.0032928225123033390102, 0.0032399347375042528499, 
0.0031886642086556508252, 0.0031389387673655968179, 0.0030906904573240641387, 0.0030438552240413798908, 
0.0029983726398996358997, 0.0029541856520668681799, 0.0029112403510908463344, 0.0028694857582238549737, 
0.0028288736297367579435, 0.0027893582766628736286, 0.0027508963985735457661, 0.0027134469301298611531, 
0.002676970899281721876, 0.0026414312960977254056, 0.0026067929513093335281, 0.0025730224237419641563, 
0.002540087895884940352, 0.0025079590769233536807, 0.0024766071126183304869, 0.0024460045014791207026, 
0.002416125016721398875, 0.0023869436335520787321, 0.002358436461362082865, 0.0023305806804456638548, 
0.0023033544828983195003, 0.0022767370173755246618, 0.0022507083374217768529, 0.0022252493531041686245, 
0.0022003417857069844724, 0.0021759681252641284097, 0.0021521115907245564648, 0.0021287560925625646953, 
0.0021058861976599872919, 0.0020834870963012054774, 0.0020615445711343908727, 0.0020400449679639684995, 
0.0020189751682497124492, 0.0019983225631974915401, 0.0019780750293354200896, 0.0019582209054772028653, 
0.0019387489709817976903, 0.0019196484252252470851, 0.001900908868206693152, 0.0018825202822163097233, 
0.0018644730144980277333, 0.0018467577608447807106, 0.0018293655500683865707, 0.0018122877292902292174, 
0.0017955159500026981675, 0.0017790421548547414362, 0.0017628585651181150236, 0.0017469576687938568205, 
0.0017313322093212078594, 0.0017159751748537783837, 0.001700879788070007231, 0.0016860394964872216315, 
0.0016714479632505255171, 0.0016570990583696157666, 0.0016429868503784188661, 0.00162910559839393905, 
0.0016154497445522435651, 0.0016020139068009349101, 0.0015887928720286466702, 0.0015757815895133938863, 
0.0015629751646726642612, 0.0015503688530991901334, 0.0015379580548673149783, 0.0015257383090957670011, 
0.0015137052887534928596, 0.0015018547956959925511, 0.0014901827559203322405, 0.0014786852150277091621, 
0.0014673583338830487998, 0.0014561983844617668038, 0.0014452017458743695536, 0.0014343649005600464953, 
0.0014236844306410164837, 0.0014131570144297032638, 0.001402779423081396571, 0.0013925485173853513216, 
0.0013824612446877125593, 0.0013725146359400135655, 0.00136270580286730939, 0.0013530319352503350581, 
0.0013434902983163990627, 0.0013340782302339430649, 0.0013247931397060432827, 0.0013156325036582962318, 
0.0013065938650168491559, 0.0012976748305724597303, 0.0012888730689267682145, 0.0012801863085171126793, 
0.0012716123357163985636, 0.0012631489930047385111, 0.0012547941772097137483, 0.0012465458378122845542, 
0.0012384019753155159349, 0.0012303606396734164535, 0.00122241992877732868, 0.0012145779869974309383, 
0.0012068330037770414343, 0.0011991832122774808995, 0.0011916268880714287783, 0.0011841623478827255529, 
0.0011767879483707398974, 0.0011695020849574609863, 0.0011623031906955790665, 0.0011551897351759013183, 
0.0011481602234725139973, 0.0011412131951241838174, 0.0011343472231505615736, 0.0011275609131018043442, 
0.001120852902140302438, 0.001114221858153261217, 0.0011076664788949310784, 0.0011011854911573367745, 
0.001094777649968425989, 0.0010884417378165601228, 0.0010821765639003660866, 0.0010759809634029848108, 
0.0010698537967897912143, 0.0010637939491287135008, 0.0010578003294322965624, 0.0010518718700207297344, 
0.0010460075259050298675, 0.0010402062741896762887, 0.0010344671134939597418, 0.0010287890633913783067, 
0.0010231711638664323788, 0.0010176124747881824979, 0.0010121120753999767513, 0.0010066690638247726905, 
0.0010012825565854964818, 0.00099595168813992039115, 0.00099067561042953905352, 0.00098545349244195338395, 
0.00098028451978631305289, 0.00097516789428134166996, 0.00097010283355552845083, 0.00096508857065906526306, 
0.00096012435368712930554, 0.00095520944541412479509, 0.00095034312293852099465, 0.00094552467733792250771, 
0.00094075341333402944834, 0.00093602864896717501934, 0.00093134971528010656455, 0.00092671595601069914599, 
0.0009221267272933410036, 0.00091758139736867300965, 0.00091307934630142776385, 0.00090861996570610497649, 
0.00090420265848023615839, 0.00089982683854497277128, 0.00089549193059279639378, 0.00089119736984210403026, 
0.00088694260179844836098, 0.00088272708202224482461, 0.00087855027590271492308, 0.00087441165843790214299, 
0.0008703107140205354128, 0.0008662469362295918858, 0.00086221982762737332459, 0.00085822889956191296575, 
0.00085427367197457441169, 0.00085035367321266116299, 0.00084646843984690104887, 0.00084261751649365561074, 
0.00083880045564171110736, 0.00083501681748350097944, 0.00083126616975066490618, 0.00082754808755377022231, 
0.00082386215322610104484, 0.00082020795617139617261, 0.00081658509271540522054, 0.00081299316596116150743, 
0.00080943178564786121693, 0.0008059005680132507116, 0.00080239913565940599021, 0.00079892711742182806901, 
0.00079548414824173589201, 0.00079206986904149215192, 0.00078868392660304406042, 0.00078532597344932247255, 
0.00078199566772849452272, 0.00077869267310100482877, 0.00077541665862931213101, 0.0007721672986702648794, 
0.00076894427277002935783, 0.00076574726556150279986, 0.00076257596666414611836, 0.00075943007058616664347, 
0.00075630927662899308066, 0.00075321328879397243285, 0.00075014181569123174892, 0.00074709457045064766971, 
0.00074407127063487357287, 0.00074107163815434842248, 0.00073809539918426325406, 0.00073514228408341015988, 
0.00073221202731487593576, 0.00072930436736852325211, 0.00072641904668522790708, 0.00072355581158280602577, 
0.00072071441218360507604, 0.00071789460234369972032, 0.00071509613958366691645, 0.00071231878502088475606, 
0.00070956230330333118841, 0.00070682646254482809408, 0.00070411103426170490449, 0.00070141579331084707299, 
0.00069874051782907800612, 0.00069608498917386675726, 0.00069344899186530564641, 0.00069083231352934197644, 
0.00068823474484221039502, 0.0006856560794760687208, 0.00068309611404578172295, 0.00068055464805682845935, 
0.00067803148385431289899, 0.00067552642657305300017, 0.00067303928408870791235, 0.00067056986696993245954, 
0.00066811798843152095818, 0.00066568346428853245478, 0.00066326611291135770167, 0.00066086575518171616125, 
0.00065848221444955495809, 0.00065611531649083167268, 0.00065376488946615744953, 0.00065143076388028133775, 
0.00064911277254239851692, 0.00064681075052725432728, 0.00064452453513703857491, 0.0006422539658640405132, 
0.00063999888435404845427, 0.00063775913437048750536, 0.00063553456175926030178, 0.00063332501441429019454, 
0.00063113034224374119693, 0.00062895039713690601649, 0.00062678503293174341569, 0.00062463410538304375928, 
0.00062249747213122654313, 0.00062037499267173315011, 0.00061826652832501906125, 0.00061617194220711798362, 
0.00061409109920078591791, 0.00061202386592718331561, 0.00060997011071810876975, 0.00060792970358875919427, 
0.00060590251621100445732, 0.00060388842188717430006, 0.00060188729552433390541, 0.00059989901360904995982, 
0.00059792345418262704201, 0.00059596049681680414705, 0.00059401002258990971954, 0.00059207191406346055922, 
0.00059014605525918801057, 0.00058823233163649566498, 0.00058633063007032840911, 0.00058444083882945075965, 
0.00058256284755511995605, 0.00058069654724015153449, 0.00057884183020836252938, 0.00057699859009439165205, 
0.00057516672182388170129, 0.0005733461215940208449, 0.00057153668685443539954, 0.00056973831628841979744, 
0.00056795090979451046207, 0.00056617436846838060764, 0.0005644085945850621424, 0.00056265349158147971373, 
0.0005609089640392954856, 0.0005591749176680546737, 0.00055745125928862674248, 0.00055573789681694096311, 
0.00055403473924799887668, 0.00055234169664017428777, 0.00055065868009977704447, 0.00054898560176589036256, 
0.00054732237479546770771, 0.00054566891334868804306, 0.00054402513257455903384, 0.00054239094859677005212, 
0.00054076627849978706718, 0.0005391510403151811813, 0.0005375451530081921123, 0.00053594853646451935843, 
